"","runset","outroot","outno","fmtno","outdir","indir","gdem_dir","priordb","case","pass","day","smearing","land_sig0","water_sig0","gdem_name","notes","rtviz_url","refdem","refdem_res","tile"
"1","roruns","./output/sac",1,1,"./output/sac01","$SACDIR1","$SACDIR1","$PRIORLOC1","Sacramento",249,NA,"not_spec","not_spec","not_spec","gdem_truth.LeftSwath.nc","1/25/19 pixc from Brent","https://osu.box.com/shared/static/ltg78si99xycpnyizfcs3wg97mz14r6c.Rdata","GDEM",NA,NA
"2","roruns","./output/sac",2,2,"./output/sac02","$SACDIR1","$SACDIR1","$PRIORLOC2","Sacramento",249,NA,"not_spec","not_spec","not_spec","gdem_truth.LeftSwath.nc","1/25/19 pixc from Brent","https://osu.box.com/shared/static/00t4latow69mlax09902k5qw6bc9z190.rdata","GDEM",NA,NA
"3","roruns","./output/sac",3,3,"./output/sac03","$SACDIR2","$SACDIR2","$PRIORLOC1","Sacramento",249,109,"50m","-5dB","10dB","gdem_truth.LeftSwath.nc","","https://osu.box.com/shared/static/30duel7pdx7m8mqyqnalaq5n4nvskmr8.rdata","GDEM",NA,NA
"4","roruns","./output/sac",4,4,"./output/sac04","$SACDIR3","$SACDIR3","$PRIORLOC1","Sacramento",249,109,"50m","68 pctile","3dB wind calc","gdem_truth.LeftSwath.nc","darkwater","https://osu.box.com/shared/static/d3kz6euemwlljosk7llgfu3mmwxwfevv.rdata","GDEM",NA,NA
"5","roruns","./output/sac",5,5,"./output/sac05","$SACDIR4","$SACDIR4","$PRIORLOC1","Sacramento",249,109,"50m","-100dB","3dB wind calc","gdem_truth.LeftSwath.nc","darkwater","https://osu.box.com/shared/static/73r3mufapgds85i4ntq44fe1vp68c3x6.rdata","GDEM",NA,NA
"6","roruns","./output/sac",6,6,"./output/sac06","$SACDIR5","$SACDIR5","$PRIORLOC1","Sacramento",249,109,"50m","-100dB","10dB","gdem_truth.LeftSwath.nc","","https://osu.box.com/shared/static/tabbdngum17n4j3nlb74r68sm6xy9hb3.rdata","GDEM",NA,NA
"7","roruns","./output/sac",7,7,"./output/sac07","$SACDIR6","$SACDIR6","$PRIORLOC1","Sacramento",249,220,"50m","-5dB","10dB","gdem_truth.LeftSwath.nc","","https://osu.box.com/shared/static/3i0fykevrzwljkwvnan1zhiaf5yfg6sg.rdata","GDEM",NA,NA
"8","roruns","./output/sac",8,8,"./output/sac08","$SACDIR7","$SACDIR7","$PRIORLOC1","Sacramento",249,220,"50m","68 pctile","3dB wind calc","gdem_truth.LeftSwath.nc","","https://osu.box.com/shared/static/gs1sfasqkcecx3spugryrodwn2ct2zxv.rdata","GDEM",NA,NA
"9","roruns","./output/sac",9,9,"./output/sac09","$SACDIR8","$SACDIR8","$PRIORLOC1","Sacramento",249,220,"50m","-100dB","3dB wind calc","gdem_truth.LeftSwath.nc","","https://osu.box.com/shared/static/mbh9k4rb7nxjoed9e46xx5g3bflwbnb2.rdata","GDEM",NA,NA
"10","roruns","./output/sac",10,10,"./output/sac10","$SACDIR9","$SACDIR9","$PRIORLOC1","Sacramento",249,220,"50m","-100dB","10dB","gdem_truth.LeftSwath.nc","","https://osu.box.com/shared/static/xmuan5dcc0rebes6s8x3usk2slc83n7g.rdata","GDEM",NA,NA
"11","roruns","./output/sac",11,11,"./output/sac11","$SACDIR2","$SACDIR2","$PRIORLOC2","Sacramento",249,109,"50m","-5dB","10dB","gdem_truth.LeftSwath.nc","","https://osu.box.com/shared/static/t19kfnp8rjbixduyiyz6tmr4gf4epm5r.rdata","GDEM",NA,NA
"12","roruns","./output/sac",12,12,"./output/sac12","$SACDIR3","$SACDIR3","$PRIORLOC2","Sacramento",249,109,"50m","68 pctile","3dB wind calc","gdem_truth.LeftSwath.nc","","https://osu.box.com/shared/static/izj8me0cjkeho63pvvfoi8ej02b90jes.rdata","GDEM",NA,NA
"13","roruns","./output/sac",13,13,"./output/sac13","$SACDIR4","$SACDIR4","$PRIORLOC2","Sacramento",249,109,"50m","-100dB","3dB wind calc","gdem_truth.LeftSwath.nc","","https://osu.box.com/shared/static/3zc2nji10iwr11s89pdy0r2k2n0o3dik.rdata","GDEM",NA,NA
"14","roruns","./output/sac",14,14,"./output/sac14","$SACDIR5","$SACDIR5","$PRIORLOC2","Sacramento",249,109,"50m","-100dB","10dB","gdem_truth.LeftSwath.nc","","https://osu.box.com/shared/static/ps8lh8wn8ju9mth7lk7s8btpi0t9c92z.rdata","GDEM",NA,NA
"15","roruns","./output/sac",15,15,"./output/sac15","$SACDIR6","$SACDIR6","$PRIORLOC2","Sacramento",249,220,"50m","-5dB","10dB","gdem_truth.LeftSwath.nc","","https://osu.box.com/shared/static/xpdzk78oykypmekwbh0m4mwuzox83yxe.rdata","GDEM",NA,NA
"16","roruns","./output/sac",16,16,"./output/sac16","$SACDIR7","$SACDIR7","$PRIORLOC2","Sacramento",249,220,"50m","68 pctile","3dB wind calc","gdem_truth.LeftSwath.nc","","https://osu.box.com/shared/static/102bl9bev30j4ij5vpyhl5ag1d0gmz8r.rdata","GDEM",NA,NA
"17","roruns","./output/sac",17,17,"./output/sac17","$SACDIR8","$SACDIR8","$PRIORLOC2","Sacramento",249,220,"50m","-100dB","3dB wind calc","gdem_truth.LeftSwath.nc","","https://osu.box.com/shared/static/c4xtcykn11ziq0w5le306p24zifli61d.rdata","GDEM",NA,NA
"18","roruns","./output/sac",18,18,"./output/sac18","$SACDIR9","$SACDIR9","$PRIORLOC2","Sacramento",249,220,"50m","-100dB","10dB","gdem_truth.LeftSwath.nc","","https://osu.box.com/shared/static/9ng2ys6kubcbkqu8riar0l89uzk101zr.rdata","GDEM",NA,NA
"19","roruns","./output/sac",19,19,"./output/sac19","$SACDIR1","$SACDIR1","$PRIORLOC1","Sacramento",249,NA,"not_spec","not_spec","not_spec","gdem_preproc.nc","1/25/19 pixc from Brent","https://osu.box.com/shared/static/d8kktil3gq0k3447bnpdb8qb0qaeu5cz.rdata","GDEM",NA,NA
"20","roruns","./output/sac",20,20,"./output/sac20","$SACDIR1","$SACDIR1","$PRIORLOC2","Sacramento",249,NA,"not_spec","not_spec","not_spec","gdem_preproc.nc","1/25/19 pixc from Brent","https://osu.box.com/shared/static/x3pqij9dbz0xrxwiuu57us7p8ip9rkem.rdata","GDEM",NA,NA
"21","roruns","./output/sac",21,21,"./output/sac21","$SACDIR2","$SACDIR2","$PRIORLOC1","Sacramento",249,109,"50m","-5dB","10dB","gdem_preproc.nc","","https://osu.box.com/shared/static/27k4buq0ef5jgr3d147slqfd8wcmegun.rdata","GDEM",NA,NA
"22","roruns","./output/sac",22,22,"./output/sac22","$SACDIR3","$SACDIR3","$PRIORLOC1","Sacramento",249,109,"50m","68 pctile","3dB wind calc","gdem_preproc.nc","darkwater","https://osu.box.com/shared/static/02z036b1nqyyv3yqa9ys07hupc3yoohw.rdata","GDEM",NA,NA
"23","roruns","./output/sac",23,23,"./output/sac23","$SACDIR4","$SACDIR4","$PRIORLOC1","Sacramento",249,109,"50m","-100dB","3dB wind calc","gdem_preproc.nc","darkwater","https://osu.box.com/shared/static/jrfu7x7029bvbfj4aqytx3dxzwtfi097.rdata","GDEM",NA,NA
"24","roruns","./output/sac",24,24,"./output/sac24","$SACDIR5","$SACDIR5","$PRIORLOC1","Sacramento",249,109,"50m","-100dB","10dB","gdem_preproc.nc","","https://osu.box.com/shared/static/2rstt6ihoimmh8ijswx0m5352a55amrw.rdata","GDEM",NA,NA
"25","roruns","./output/sac",25,25,"./output/sac25","$SACDIR6","$SACDIR6","$PRIORLOC1","Sacramento",249,220,"50m","-5dB","10dB","gdem_preproc.nc","","https://osu.box.com/shared/static/yb8c2894aa7gn7odlxd30tzwbiues3kt.rdata","GDEM",NA,NA
"26","roruns","./output/sac",26,26,"./output/sac26","$SACDIR7","$SACDIR7","$PRIORLOC1","Sacramento",249,220,"50m","68 pctile","3dB wind calc","gdem_preproc.nc","","https://osu.box.com/shared/static/jdwqqdo1ir3lsbv6som3ha9z0tmtiqcd.rdata","GDEM",NA,NA
"27","roruns","./output/sac",27,27,"./output/sac27","$SACDIR8","$SACDIR8","$PRIORLOC1","Sacramento",249,220,"50m","-100dB","3dB wind calc","gdem_preproc.nc","","https://osu.box.com/shared/static/9jwvej34o42w5ab32r8praxa7o2a4nh6.rdata","GDEM",NA,NA
"28","roruns","./output/sac",28,28,"./output/sac28","$SACDIR9","$SACDIR9","$PRIORLOC1","Sacramento",249,220,"50m","-100dB","10dB","gdem_preproc.nc","","https://osu.box.com/shared/static/tvx9rgpngj1o1ufunmqw4qwf5i8bz9vd.rdata","GDEM",NA,NA
"29","roruns","./output/sac",29,29,"./output/sac29","$SACDIR2","$SACDIR2","$PRIORLOC2","Sacramento",249,109,"50m","-5dB","10dB","gdem_preproc.nc","","https://osu.box.com/shared/static/p3g3kyqxljri19gce4u12ves89ncwui1.rdata","GDEM",NA,NA
"30","roruns","./output/sac",30,30,"./output/sac30","$SACDIR3","$SACDIR3","$PRIORLOC2","Sacramento",249,109,"50m","68 pctile","3dB wind calc","gdem_preproc.nc","","https://osu.box.com/shared/static/oj0z37vewy67hex4gl1a9cfscn7fqkuc.rdata","GDEM",NA,NA
"31","roruns","./output/sac",31,31,"./output/sac31","$SACDIR4","$SACDIR4","$PRIORLOC2","Sacramento",249,109,"50m","-100dB","3dB wind calc","gdem_preproc.nc","","https://osu.box.com/shared/static/595pjy9s4t5pnz5x6k9twbsnhg92vq8k.rdata","GDEM",NA,NA
"32","roruns","./output/sac",32,32,"./output/sac32","$SACDIR5","$SACDIR5","$PRIORLOC2","Sacramento",249,109,"50m","-100dB","10dB","gdem_preproc.nc","","https://osu.box.com/shared/static/eqau87qxkk3lgyy8u1626a64phdmz5nt.rdata","GDEM",NA,NA
"33","roruns","./output/sac",33,33,"./output/sac33","$SACDIR6","$SACDIR6","$PRIORLOC2","Sacramento",249,220,"50m","-5dB","10dB","gdem_preproc.nc","","https://osu.box.com/shared/static/de013b2fn2kps7a70bi6eitj2rirsxi2.rdata","GDEM",NA,NA
"34","roruns","./output/sac",34,34,"./output/sac34","$SACDIR7","$SACDIR7","$PRIORLOC2","Sacramento",249,220,"50m","68 pctile","3dB wind calc","gdem_preproc.nc","","https://osu.box.com/shared/static/bazr1bfijsfmnoh2b7qwef0nprdkbjh9.rdata","GDEM",NA,NA
"35","roruns","./output/sac",35,35,"./output/sac35","$SACDIR8","$SACDIR8","$PRIORLOC2","Sacramento",249,220,"50m","-100dB","3dB wind calc","gdem_preproc.nc","","https://osu.box.com/shared/static/jjfk23vn9i997g0azwksk6fzv5qtwiwk.rdata","GDEM",NA,NA
"36","roruns","./output/sac",36,36,"./output/sac36","$SACDIR9","$SACDIR9","$PRIORLOC2","Sacramento",249,220,"50m","-100dB","10dB","gdem_preproc.nc","","https://osu.box.com/shared/static/i1vgacms2dpelue1aej462mtqn2efure.rdata","GDEM",NA,NA
"37","roruns37","./output/sac",37,37,"./output/sac/37","slc-sac/output_sac_pixc_dir_multi/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_085L_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_multi/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_085L_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC3","Sacramento",249,220,"50m","-5dB","10dB","gdem_truth.LeftSwath.nc",NA,NA,"GDEM","","085L"
"38","roruns37","./output/sac",38,38,"./output/sac/38","slc-sac/output_sac_pixc_dir_rui_tile/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_085L_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_multi/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_085L_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC3","Sacramento",249,220,"50m","-5dB","10dB","gdem_truth.LeftSwath.nc",NA,NA,"GDEM","","085L"
"39","roruns37","./output/sac",39,39,"./output/sac/39","slc-sac/output_sac_pixc_dir_0249_single_10m/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_001L_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0249_single/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_001L_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC3","Sacramento",249,220,"50m","-5dB","10dB","gdem_truth.LeftSwath_220_249.nc",NA,NA,"GDEM","10m","001L"
"40","roruns37","./output/sac",40,40,"./output/sac/40","slc-sac/output_sac_pixc_dir_0264_single_10m/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001L_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0264_single/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001L_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC3","Sacramento",264,110,"50m","-5dB","10dB","gdem_truth.LeftSwath_110_264.nc",NA,NA,"GDEM","10m","001L"
"41","roruns37","./output/sac",41,41,"./output/sac/41","slc-sac/output_sac_pixc_dir_0264_single_10m/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001R_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0264_single/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001R_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC3","Sacramento",264,110,"50m","-5dB","10dB","gdem_truth.RightSwath_110_264.nc",NA,NA,"GDEM","10m","001R"
"42","roruns37","./output/sac",42,42,"./output/sac/42","slc-sac/output_sac_pixc_dir_0527_single_10m/GDEM_DEM_ellip_119_0527/cycle_0001_pass_0527_001R_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0527_single/GDEM_DEM_ellip_119_0527/cycle_0001_pass_0527_001R_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC3","Sacramento",527,119,"50m","-5dB","10dB","gdem_truth.RightSwath_119_527.nc",NA,NA,"GDEM","10m","001R"
"43","roruns37","./output/sac",43,43,"./output/sac/43","slc-sac/output_sac_pixc_dir_0249_single_5m/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_001L_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0249_single/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_001L_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC3","Sacramento",249,220,"50m","-5dB","10dB","gdem_truth.LeftSwath_220_249.nc",NA,NA,"GDEM","5m","001L"
"44","roruns37","./output/sac",44,44,"./output/sac/44","slc-sac/output_sac_pixc_dir_0249_single_3m/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_001L_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0249_single/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_001L_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC3","Sacramento",249,220,"50m","-5dB","10dB","gdem_truth.LeftSwath_220_249.nc",NA,NA,"GDEM","3m","001L"
"45","roruns37","./output/sac",45,45,"./output/sac/45","slc-sac/output_sac_pixc_dir_0264_single_3m/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001R_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0264_single/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001R_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC3","Sacramento",264,110,"50m","-5dB","10dB","gdem_truth.RightSwath_110_264.nc",NA,NA,"GDEM","3m","001R"
"46","roruns37","./output/sac",46,46,"./output/sac/46","slc-sac/output_sac_pixc_dir_0264_single_5m/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001R_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0264_single/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001R_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC3","Sacramento",264,110,"50m","-5dB","10dB","gdem_truth.RightSwath_110_264.nc",NA,NA,"GDEM","5m","001R"
"47","roruns37","./output/sac",47,47,"./output/sac/47","slc-sac/output_sac_pixc_dir_0527_single_3m/GDEM_DEM_ellip_119_0527/cycle_0001_pass_0527_001R_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0527_single/GDEM_DEM_ellip_119_0527/cycle_0001_pass_0527_001R_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC3","Sacramento",527,119,"50m","-5dB","10dB","gdem_truth.RightSwath_119_527.nc",NA,NA,"GDEM","3m","001R"
"48","roruns37","./output/sac",48,48,"./output/sac/48","slc-sac/output_sac_pixc_dir_0527_single_5m/GDEM_DEM_ellip_119_0527/cycle_0001_pass_0527_001R_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0527_single/GDEM_DEM_ellip_119_0527/cycle_0001_pass_0527_001R_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC3","Sacramento",527,119,"50m","-5dB","10dB","gdem_truth.RightSwath_119_527.nc",NA,NA,"GDEM","5m","001R"
"49","roruns37","./output/sac",49,49,"./output/sac/49","slc-sac/output_sac_pixc_dir_multi/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_085L_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_multi/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_085L_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC4","Sacramento",249,220,"50m","-5dB","10dB","gdem_truth.LeftSwath.nc",NA,NA,"GDEM","","085L"
"50","roruns37","./output/sac",50,50,"./output/sac/50","slc-sac/output_sac_pixc_dir_rui_tile/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_085L_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_multi/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_085L_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC4","Sacramento",249,220,"50m","-5dB","10dB","gdem_truth.LeftSwath.nc",NA,NA,"GDEM","","085L"
"51","roruns37","./output/sac",51,51,"./output/sac/51","slc-sac/output_sac_pixc_dir_0249_single_10m/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_001L_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0249_single/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_001L_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC4","Sacramento",249,220,"50m","-5dB","10dB","gdem_truth.LeftSwath_220_249.nc",NA,NA,"GDEM","10m","001L"
"52","roruns37","./output/sac",52,52,"./output/sac/52","slc-sac/output_sac_pixc_dir_0264_single_10m/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001L_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0264_single/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001L_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC4","Sacramento",264,110,"50m","-5dB","10dB","gdem_truth.LeftSwath_110_264.nc",NA,NA,"GDEM","10m","001L"
"53","roruns37","./output/sac",53,53,"./output/sac/53","slc-sac/output_sac_pixc_dir_0264_single_10m/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001R_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0264_single/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001R_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC4","Sacramento",264,110,"50m","-5dB","10dB","gdem_truth.RightSwath_110_264.nc",NA,NA,"GDEM","10m","001R"
"54","roruns37","./output/sac",54,54,"./output/sac/54","slc-sac/output_sac_pixc_dir_0527_single_10m/GDEM_DEM_ellip_119_0527/cycle_0001_pass_0527_001R_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0527_single/GDEM_DEM_ellip_119_0527/cycle_0001_pass_0527_001R_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC4","Sacramento",527,119,"50m","-5dB","10dB","gdem_truth.RightSwath_119_527.nc",NA,NA,"GDEM","10m","001R"
"55","roruns37","./output/sac",55,55,"./output/sac/55","slc-sac/output_sac_pixc_dir_0249_single_5m/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_001L_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0249_single/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_001L_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC4","Sacramento",249,220,"50m","-5dB","10dB","gdem_truth.LeftSwath_220_249.nc",NA,NA,"GDEM","5m","001L"
"56","roruns37","./output/sac",56,56,"./output/sac/56","slc-sac/output_sac_pixc_dir_0249_single_3m/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_001L_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0249_single/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_001L_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC4","Sacramento",249,220,"50m","-5dB","10dB","gdem_truth.LeftSwath_220_249.nc",NA,NA,"GDEM","3m","001L"
"57","roruns37","./output/sac",57,57,"./output/sac/57","slc-sac/output_sac_pixc_dir_0264_single_3m/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001R_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0264_single/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001R_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC4","Sacramento",264,110,"50m","-5dB","10dB","gdem_truth.RightSwath_110_264.nc",NA,NA,"GDEM","3m","001R"
"58","roruns37","./output/sac",58,58,"./output/sac/58","slc-sac/output_sac_pixc_dir_0264_single_5m/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001R_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0264_single/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001R_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC4","Sacramento",264,110,"50m","-5dB","10dB","gdem_truth.RightSwath_110_264.nc",NA,NA,"GDEM","5m","001R"
"59","roruns37","./output/sac",59,59,"./output/sac/59","slc-sac/output_sac_pixc_dir_0527_single_3m/GDEM_DEM_ellip_119_0527/cycle_0001_pass_0527_001R_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0527_single/GDEM_DEM_ellip_119_0527/cycle_0001_pass_0527_001R_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC4","Sacramento",527,119,"50m","-5dB","10dB","gdem_truth.RightSwath_119_527.nc",NA,NA,"GDEM","3m","001R"
"60","roruns37","./output/sac",60,60,"./output/sac/60","slc-sac/output_sac_pixc_dir_0527_single_5m/GDEM_DEM_ellip_119_0527/cycle_0001_pass_0527_001R_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0527_single/GDEM_DEM_ellip_119_0527/cycle_0001_pass_0527_001R_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC4","Sacramento",527,119,"50m","-5dB","10dB","gdem_truth.RightSwath_119_527.nc",NA,NA,"GDEM","5m","001R"
"61","roruns61","./output/sac",61,61,"./output/sac/61","slc-sac/output_sac_pixc_dir_0527_single_srtm_10m/GDEM_DEM_ellip_119_0527/cycle_0001_pass_0527_001R_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0527_single/GDEM_DEM_ellip_119_0527/cycle_0001_pass_0527_001R_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC5","Sacramento",527,119,"50m","-5dB","10dB","gdem_truth.RightSwath.nc",NA,NA,"SRTM","30m","001R"
"62","roruns61","./output/sac",62,62,"./output/sac/62","slc-sac/output_sac_pixc_dir_0249_single_srtm_10m/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_001L_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_single/GDEM_DEM_ellip_220_0249/cycle_0001_pass_0249_001L_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC5","Sacramento",249,220,"50m","-5dB","10dB","gdem_truth.LeftSwath.nc",NA,NA,"SRTM","30m","001L"
"63","roruns61","./output/sac",63,63,"./output/sac/63","slc-sac/output_sac_pixc_dir_0264_single_srtm_10m/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001L_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0264_single/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001L_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC5","Sacramento",264,110,"50m","-5dB","10dB","gdem_truth.LeftSwath.nc",NA,NA,"SRTM","30m","001L"
"64","roruns61","./output/sac",64,64,"./output/sac/64","slc-sac/output_sac_pixc_dir_0264_single_srtm_10m/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001R_nlcd-5dB_water10dB_50m_CBE","slc-sac/output_sim_sac_0264_single/GDEM_DEM_ellip_110_0264/cycle_0001_pass_0264_001R_nlcd-5dB_water10dB_50m_CBE","$PRIORLOC5","Sacramento",264,110,"50m","-5dB","10dB","gdem_truth.RightSwath.nc",NA,NA,"SRTM","30m","001R"
